date;BC_3MONTH;BC_1YEAR;BC_3YEAR;BC_5YEAR;BC_10YEAR;BC_30YEAR
03/10/1991;5,19000005722045;5,38999986648559;6,25;6,88000011444091;7,46999979019165;7,84000015258789
24/09/1991;5,32999992370605;5,53999996185302;6,42000007629394;7,09000015258789;7,55999994277954;7,88999986648559
23/09/1991;5,36999988555908;5,53999996185302;6,42000007629394;7,09000015258789;7,55000019073486;7,88000011444091
25/09/1991;5,32999992370605;5,53000020980834;6,42000007629394;7,05999994277954;7,57999992370605;7,9099998474121
27/09/1991;5,28000020980834;5,42999982833862;6,30999994277954;6,94999980926513;7,48999977111816;7,82999992370605
26/09/1991;5,28000020980834;5,46999979019165;6,34999990463256;7,03000020980834;7,55999994277954;7,88999986648559
16/10/1991;5,11999988555908;5,26999998092651;6,17000007629394;6,78999996185302;7,44999980926513;7,88000011444091
15/10/1991;5,13000011444091;5,28000020980834;6,17000007629394;6,80999994277954;7,46000003814697;7,86999988555908
17/10/1991;5,17999982833862;5,38000011444091;6,25;6,90000009536743;7,55000019073486;8
21/10/1991;5,19000005722045;5,42999982833862;6,30000019073486;6,94999980926513;7,61999988555908;8,06000041961669
18/10/1991;5,17999982833862;5,38999986648559;6,23999977111816;6,88000011444091;7,53000020980834;7,96999979019165
08/10/1991;5,17000007629394;5,34999990463256;6,19000005722045;6,82000017166137;7,42999982833862;7,82000017166137
07/10/1991;5,17999982833862;5,34999990463256;6,19999980926513;6,80999994277954;7,40000009536743;7,78999996185302
09/10/1991;5,1599998474121;5,3600001335144;6,23000001907348;6,86999988555908;7,51000022888183;7,9099998474121
11/10/1991;5,13999986648559;5,32999992370605;6,21999979019165;6,84000015258789;7,48999977111816;7,90000009536743
10/10/1991;5,17999982833862;5,40000009536743;6,30000019073486;6,92999982833862;7,57999992370605;7,98000001907348
20/09/1991;5,34999990463256;5,55000019073486;6,44000005722045;7,09000015258789;7,57000017166137;7,88999986648559
30/08/1991;5,48999977111816;5,71999979019165;6,67999982833862;7,34000015258789;7,82000017166137;8,06000041961669
29/08/1991;5,42999982833862;5,65000009536743;6,59000015258789;7,23999977111816;7,73999977111816;7,98999977111816
03/09/1991;5,51000022888183;5,71999979019165;6,67000007629394;7,32000017166137;7,80999994277954;8,05000019073486
05/09/1991;5,48000001907348;5,71000003814697;6,67000007629394;7,32000017166137;7,82999992370605;8,09000015258788
04/09/1991;5,48999977111816;5,71000003814697;6,67000007629394;7,30999994277954;7,80999994277954;8,06000041961669
23/08/1991;5,55999994277954;5,82000017166137;6,78000020980834;7,38999986648559;7,88000011444091;8,13000011444091
22/08/1991;5,46999979019165;5,6599998474121;6,65000009536743;7,25;7,78000020980834;8,05000019073486
26/08/1991;5,57999992370605;5,84999990463256;6,80999994277954;7,44000005722045;7,9099998474121;8,14999961853027
28/08/1991;5,46000003814697;5,67999982833862;6,65000009536743;7,32000017166137;7,82000017166137;8,06000041961669
27/08/1991;5,55000019073486;5,80000019073486;6,76000022888183;7,42000007629394;7,88999986648559;8,14000034332275
16/09/1991;5,34000015258789;5,55000019073486;6,5;7,1100001335144;7,63000011444091;7,92999982833862
13/09/1991;5,30999994277954;5,53000020980834;6,51000022888183;7,13000011444091;7,6599998474121;7,94999980926513
17/09/1991;5,34999990463256;5,55999994277954;6,5;7,09999990463256;7,61999988555908;7,92000007629394
19/09/1991;5,3600001335144;5,59000015258789;6,46999979019165;7,09999990463256;7,6100001335144;7,92000007629394
18/09/1991;5,34000015258789;5,55999994277954;6,48000001907348;7,09999990463256;7,61999988555908;7,92000007629394
09/09/1991;5,44000005722045;5,6100001335144;6,57999992370605;7,19999980926513;7,73000001907348;8
06/09/1991;5,44999980926513;5,65000009536743;6,61999988555908;7,23999977111816;7,76000022888183;8,02000045776367
10/09/1991;5,40000009536743;5,6100001335144;6,57999992370605;7,19999980926513;7,73000001907348;8,01000022888183
12/09/1991;5,38000011444091;5,55999994277954;6,53000020980834;7,15000009536743;7,67000007629394;7,96000003814697
11/09/1991;5,42000007629394;5,6100001335144;6,57999992370605;7,21000003814697;7,73999977111816;8,02000045776367
02/12/1991;4,51000022888183;4,67999982833862;5,71000003814697;6,42999982833862;7,32000017166137;7,92000007629394
29/11/1991;4,46999979019165;4,69000005722045;5,76000022888183;6,48000001907348;7,38000011444091;7,94000005722045
03/12/1991;4,48000001907348;4,63999986648559;5,67000007629394;6,38999986648559;7,28000020980834;7,90000009536743
05/12/1991;4,42999982833862;4,59999990463256;5,59999990463256;6,30000019073486;7,21000003814697;7,8600001335144
04/12/1991;4,42999982833862;4,59000015258789;5,59000015258789;6,26999998092651;7,17000007629394;7,84000015258789
22/11/1991;4,55000019073486;4,75;5,82000017166137;6,55999994277954;7,44000005722045;7,98999977111816
21/11/1991;4,55999994277954;4,76999998092651;5,82000017166137;6,53999996185302;7,38999986648559;7,96000003814697
25/11/1991;4,55000019073486;4,78000020980834;5,8600001335144;6,6100001335144;7,44999980926513;7,98999977111816
27/11/1991;4,51000022888183;4,73999977111816;5,80000019073486;6,53000020980834;7,42000007629394;7,96999979019165
26/11/1991;4,51999998092651;4,75;5,80999994277954;6,53000020980834;7,42000007629394;7,94999980926513
16/12/1991;4,25;4,42000007629394;5,44000005722045;6,28000020980834;7,21000003814697;7,76999998092651
13/12/1991;4,26000022888183;4,42999982833862;5,46000003814697;6,30000019073486;7,21999979019165;7,78999996185302
17/12/1991;4,21999979019164;4,38000011444091;5,38999986648559;6,23999977111816;7,17999982833862;7,75
19/12/1991;4,15000009536743;4,38999986648559;5,40000009536743;6,19000005722045;7,1100001335144;7,67999982833862
18/12/1991;4,23000001907348;4,44000005722045;5,46000003814697;6,30000019073486;7,19000005722045;7,76000022888183
09/12/1991;4,28000020980834;4,44000005722045;5,48000001907348;6,23000001907348;7,21999979019165;7,78000020980834
06/12/1991;4,3600001335144;4,53000020980834;5,57999992370605;6,30999994277954;7,26000022888183;7,78000020980834
10/12/1991;4,32000017166137;4,46999979019165;5,48000001907348;6,25;7,21000003814697;7,78999996185302
12/12/1991;4,26000022888183;4,42000007629394;5,42999982833862;6,23000001907348;7,19000005722045;7,76999998092651
11/12/1991;4,26000022888183;4,46000003814697;5,44000005722045;6,26000022888183;7,21999979019165;7,80999994277954
20/11/1991;4,61999988555908;4,82999992370605;5,84000015258789;6,55999994277954;7,38000011444091;7,92000007629394
30/10/1991;4,98000001907348;5,13000011444091;6,11999988555908;6,76999998092651;7,48000001907348;7,90000009536743
29/10/1991;5,03000020980834;5,19000005722045;6,13999986648559;6,80000019073486;7,51000022888183;7,9099998474121
31/10/1991;4,96000003814697;5,09999990463256;6,05999994277954;6,73999977111816;7,46999979019165;7,9099998474121
04/11/1991;4,88000011444091;5,01999998092651;6,03000020980834;6,73999977111816;7,5;7,94999980926513
01/11/1991;4,88999986648559;5,03000020980834;6,01999998092651;6,71000003814697;7,48000001907348;7,92999982833862
23/10/1991;5,19000005722045;5,42000007629394;6,34999990463256;7;7,69000005722045;8,09000015258788
22/10/1991;5,21000003814697;5,44000005722045;6,32999992370605;6,98999977111816;7,67000007629394;8,10000038146972
24/10/1991;5,11999988555908;5,32000017166137;6,25;6,9099998474121;7,65000009536743;8,02999973297119
28/10/1991;5,09000015258789;5,28999996185302;6,23999977111816;6,9099998474121;7,65000009536743;8,02999973297119
25/10/1991;5,1100001335144;5,32000017166137;6,28000020980834;6,96000003814697;7,67999982833862;8,05000019073486
14/11/1991;4,76000022888183;4,94999980926513;5,92999982833862;6,61999988555908;7,34999990463256;7,82000017166137
13/11/1991;4,76000022888183;5,01999998092651;6;6,69000005722045;7,4099998474121;7,88000011444091
15/11/1991;4,71999979019165;4,88999986648559;5,88000011444091;6,57999992370605;7,32999992370605;7,84000015258789
19/11/1991;4,6599998474121;4,84000015258789;5,82999992370605;6,55000019073486;7,36999988555908;7,90000009536743
18/11/1991;4,71000003814697;4,88999986648559;5,88000011444091;6,57000017166137;7,32999992370605;7,84000015258789
06/11/1991;4,76000022888183;4,98000001907348;5,96999979019165;6,71999979019165;7,51000022888183;8,01000022888183
05/11/1991;4,90000009536743;5,07000017166137;6,03999996185302;6,78999996185302;7,55999994277954;8,02000045776367
07/11/1991;4,76000022888183;4,96000003814697;5,94999980926513;6,65000009536743;7,42999982833862;7,92000007629394
12/11/1991;4,76999998092651;4,98000001907348;5,96999979019165;6,65000009536743;7,36999988555908;7,80000019073486
08/11/1991;4,75;4,96000003814697;5,96000003814697;6,6599998474121;7,4099998474121;7,88000011444091
05/06/1991;5,76000022888183;6,28000020980834;7,26000022888183;7,84000015258789;8,18999958038329;8,39000034332275
04/06/1991;5,73999977111816;6,26000022888183;7,21999979019165;7,80000019073486;8,14000034332275;8,34000015258788
06/06/1991;5,73999977111816;6,28999996185302;7,30999994277954;7,88999986648559;8,22999954223632;8,42000007629394
10/06/1991;5,76999998092651;6,40000009536743;7,42000007629394;7,94999980926513;8,28999996185302;8,47999954223632
07/06/1991;5,73999977111816;6,38999986648559;7,42999982833862;7,96000003814697;8,28999996185302;8,47999954223632
29/05/1991;5,61999988555908;6,1100001335144;7,05999994277954;7,6599998474121;8,06999969482421;8,28999996185302
28/05/1991;5,59000015258789;6,11999988555908;7,07000017166137;7,6599998474121;8,06999969482421;8,27999973297119
30/05/1991;5,61999988555908;6,13000011444091;7,03000020980834;7,63000011444091;8,02000045776367;8,2200002670288
03/06/1991;5,78999996185302;6,26999998092651;7,21000003814697;7,80000019073486;8,14000034332275;8,34000015258788
31/05/1991;5,71000003814697;6,1599998474121;7,09999990463256;7,69000005722045;8,06000041961669;8,26000022888183
19/06/1991;5,73999977111816;6,36999988555908;7,4099998474121;7,96999979019165;8,32999992370605;8,52000045776367
18/06/1991;5,80000019073486;6,4099998474121;7,44999980926513;7,96999979019165;8,31999969482421;8,52000045776367
20/06/1991;5,73999977111816;6,34000015258789;7,3600001335144;7,9099998474121;8,30000019073486;8,47999954223632
24/06/1991;5,75;6,38000011444091;7,44999980926513;7,98000001907348;8,32999992370605;8,51000022888183
21/06/1991;5,75;6,36999988555908;7,4099998474121;7,94999980926513;8,31999969482421;8,51000022888183
12/06/1991;5,73000001907348;6,42999982833862;7,48000001907348;8,02000045776367;8,35999965667724;8,55000019073486
11/06/1991;5,73999977111816;6,38999986648559;7,42000007629394;7,96000003814697;8,28999996185302;8,47999954223632
13/06/1991;5,76000022888183;6,40000009536743;7,46999979019165;8;8,34000015258788;8,52999973297119
17/06/1991;5,78000020980834;6,38000011444091;7,42999982833862;7,96000003814697;8,30000019073486;8,48999977111816
14/06/1991;5,76999998092651;6,36999988555908;7,42999982833862;7,94000005722045;8,28999996185302;8,4700002670288
24/05/1991;5,57000017166137;6,1100001335144;7,09999990463256;7,67999982833862;8,10000038146972;8,31000041961669
06/05/1991;5,63999986648559;6,1100001335144;7,1599998474121;7,67000007629394;8,05000019073486;8,22999954223632
03/05/1991;5,63999986648559;6,09999990463256;7,1599998474121;7,67000007629394;8,03999996185302;8,2200002670288
07/05/1991;5,67000007629394;6,15000009536743;7,09999990463256;7,67000007629394;8,06000041961669;8,23999977111816
09/05/1991;5,65000009536743;6,13000011444091;7,11999988555908;7,67999982833862;8,02000045776367;8,21000003814697
08/05/1991;5,67000007629394;6,13999986648559;7,11999988555908;7,67999982833862;8,03999996185302;8,23999977111816
29/04/1991;5,76999998092651;6,21999979019165;7,21999979019165;7,69999980926513;8,06999969482421;8,22999954223632
26/04/1991;5,78999996185302;6,21000003814697;7,23000001907348;7,67999982833862;8,06000041961669;8,2200002670288
30/04/1991;5,67999982833862;6,05999994277954;7,15000009536743;7,63000011444091;8,02000045776367;8,19999980926513
02/05/1991;5,63000011444091;6,05999994277954;7,1100001335144;7,59000015258789;7,96999979019165;8,14000034332275
01/05/1991;5,71000003814697;6,09000015258789;7,13999986648559;7,63000011444091;8,01000022888183;8,18000030517578
20/05/1991;5,63000011444091;6,19999980926513;7,1599998474121;7,78000020980834;8,10000038146972;8,30000019073486
17/05/1991;5,57000017166137;6,1599998474121;7,13999986648559;7,76999998092651;8,07999992370605;8,27999973297119
21/05/1991;5,67000007629394;6,17999982833862;7,13000011444091;7,73999977111816;8,06000041961669;8,26000022888183
23/05/1991;5,57000017166137;6,13000011444091;7,09999990463256;7,71000003814697;8,10000038146972;8,31000041961669
22/05/1991;5,63000011444091;6,15000009536743;7,09999990463256;7,71999979019165;8,06000041961669;8,27999973297119
13/05/1991;5,65000009536743;6,1100001335144;7,13000011444091;7,71999979019165;8,06999969482421;8,27000045776367
10/05/1991;5,65000009536743;6,13000011444091;7,17000007629394;7,76000022888183;8,11999988555908;8,32999992370605
14/05/1991;5,6599998474121;6,11999988555908;7,13000011444091;7,78000020980834;8,14000034332275;8,35999965667724
16/05/1991;5,57000017166137;6,15000009536743;7,11999988555908;7,76999998092651;8,11999988555908;8,32999992370605
15/05/1991;5,61999988555908;6,13000011444091;7,11999988555908;7,76999998092651;8,13000011444091;8,34000015258788
02/08/1991;5,63000011444091;6,03999996185302;7,05999994277954;7,61999988555908;8,06000041961669;8,25
01/08/1991;5,71999979019165;6,23000001907348;7,21999979019165;7,78000020980834;8,19999980926513;8,38000011444091
05/08/1991;5,67999982833862;6,03999996185302;7,05000019073486;7,61999988555908;8,03999996185302;8,23999977111816
07/08/1991;5,55000019073486;5,84999990463256;6,90000009536743;7,51000022888183;7,92999982833862;8,17000007629394
06/08/1991;5,57999992370605;5,9099998474121;6,9099998474121;7,53999996185302;7,96999979019165;8,18000030517578
26/07/1991;5,76000022888183;6,23999977111816;7,30000019073486;7,82000017166137;8,19999980926513;8,39000034332275
25/07/1991;5,76000022888183;6,28999996185302;7,30999994277954;7,80999994277954;8,19999980926513;8,38000011444091
29/07/1991;5,75;6,21000003814697;7,28000020980834;7,80999994277954;8,19999980926513;8,39000034332275
31/07/1991;5,69999980926513;6,19000005722045;7,21000003814697;7,76999998092651;8,19999980926513;8,35999965667724
30/07/1991;5,73000001907348;6,23000001907348;7,26999998092651;7,80999994277954;8,21000003814697;8,39000034332275
16/08/1991;5,42000007629394;5,65000009536743;6,69000005722045;7,32999992370605;7,84000015258789;8,09000015258788
15/08/1991;5,46000003814697;5,67000007629394;6,73000001907348;7,36999988555908;7,84000015258789;8,09000015258788
19/08/1991;5,26999998092651;5,51999998092651;6,63000011444091;7,30999994277954;7,82999992370605;8,10999965667724
21/08/1991;5,44000005722045;5,63000011444091;6,65000009536743;7,26999998092651;7,80000019073486;8,06999969482421
20/08/1991;5,26000022888183;5,48000001907348;6,57999992370605;7,23999977111816;7,80999994277954;8,09000015258788
09/08/1991;5,48000001907348;5,80000019073486;6,8600001335144;7,51000022888183;7,98000001907348;8,22999954223632
08/08/1991;5,53999996185302;5,82000017166137;6,90000009536743;7,53000020980834;7,98000001907348;8,2200002670288
12/08/1991;5,48000001907348;5,80000019073486;6,84999990463256;7,48999977111816;7,94999980926513;8,21000003814697
14/08/1991;5,44999980926513;5,69999980926513;6,75;7,36999988555908;7,82000017166137;8,07999992370605
13/08/1991;5,44999980926513;5,80000019073486;6,84000015258789;7,46000003814697;7,9099998474121;8,17000007629394
24/07/1991;5,75;6,28000020980834;7,32999992370605;7,8600001335144;8,23999977111816;8,42000007629394
03/07/1991;5,73000001907348;6,38999986648559;7,40000009536743;7,92000007629394;8,26000022888183;8,42000007629394
02/07/1991;5,75;6,4099998474121;7,4099998474121;7,94999980926513;8,27000045776367;8,43999958038329
05/07/1991;5,76000022888183;6,40000009536743;7,48000001907348;8,01000022888183;8,34000015258788;8,48999977111816
09/07/1991;5,76000022888183;6,30999994277954;7,46000003814697;8,02000045776367;8,35999965667724;8,52999973297119
08/07/1991;5,75;6,3600001335144;7,48000001907348;8;8,34000015258788;8,51000022888183
26/06/1991;5,73000001907348;6,38000011444091;7,46000003814697;7,98000001907348;8,32999992370605;8,51000022888183
25/06/1991;5,75;6,38999986648559;7,44999980926513;7,98999977111816;8,32999992370605;8,51000022888183
27/06/1991;5,73000001907348;6,34999990463256;7,42999982833862;7,96999979019165;8,31999969482421;8,48999977111816
01/07/1991;5,76000022888183;6,38000011444091;7,38999986648559;7,92999982833862;8,26000022888183;8,43999958038329
28/06/1991;5,71000003814697;6,32000017166137;7,32999992370605;7,90000009536743;8,23999977111816;8,42000007629394
18/07/1991;5,76999998092651;6,34000015258789;7,42000007629394;7,94999980926513;8,31000041961669;8,5
17/07/1991;5,78999996185302;6,34999990463256;7,38999986648559;7,94000005722045;8,30000019073486;8,48999977111816
19/07/1991;5,76000022888183;6,28000020980834;7,36999988555908;7,9099998474121;8,27999973297119;8,47999954223632
23/07/1991;5,76000022888183;6,32999992370605;7,4099998474121;7,96000003814697;8,31000041961669;8,5
22/07/1991;5,76000022888183;6,30999994277954;7,38999986648559;7,92000007629394;8,27999973297119;8,47999954223632
11/07/1991;5,73999977111816;6,26999998092651;7,42000007629394;7,94999980926513;8,30000019073486;8,4700002670288
10/07/1991;5,75;6,28000020980834;7,46999979019165;8;8,35000038146972;8,52999973297119
